team,num_listings,k_step,index,zip,cap_timestamp,url,address,status,list_price,beds,baths,sqft,lot_sqft,property_type,year_built,days_on_zillow,hoa_fee,list_price_per_sqft,notes
5,149,12,,55024,9/8/2025 at 8:15PM,https://www.zillow.com/homedetails/5215-203rd-St-W-Farmington-MN-55024/63034260_zpid/,"5215 203rd St W,†Farmington, MN 55024",Active,574900,4,4,3572,10454.4,Single Family Residence,2003,91,0,161,
5,149,12,,55024,9/8/2025 at 8:17PM,https://www.zillow.com/homedetails/19321-Colonial-Trl-Farmington-MN-55024/450043077_zpid/,"19321 Colonial Trl, Farmington, MN 55024",Active with contingency,520000,4,3,3168,7840.8,Single Family Residence,2025,22,33,164,
5,149,12,,55024,9/8/2025 at 8:18PM,https://www.zillow.com/community/whispering-fields/350438182_zpid/,"Buildable plan: The Hudson, Whispering Fields, Farmington, MN 55024",New construction,485990,4,3,2495,0,Single Family Residence,2025,0,0,195,
5,149,12,,55024,9/8/2025 at 8:19PM,https://www.zillow.com/homedetails/19295-Crystal-Ter-Farmington-MN-55024/337925451_zpid/,"19295 Crystal Ter, Farmington, MN 55024",Active,444900,3,3,2379,0.18,Single Family Residence,2023,18,33,185,
5,149,12,,55024,9/8/2025 at 8:21PM,https://www.zillow.com/homedetails/3667-205th-St-W-Farmington-MN-55024/1636650_zpid/,"3667 205th St W, Farmington, MN 55024",Active,348900,3,1,987,0.28,Single Family Residence,1963,74,0,353,
5,149,12,,55024,9/8/2025 at 8:22PM,https://www.zillow.com/homedetails/1055-Willow-Trl-Farmington-MN-55024/1639411_zpid/,"1055 Willow Trl, Farmington, MN 55024",Active,250000,3,2,1774,1742.4,Townhouse,2001,48,269,141,
5,149,12,,55024,9/8/2025 at 8:16PM,https://www.zillow.com/homedetails/1703-Spruce-St-Farmington-MN-55024/447287592_zpid/,"1703 Spruce St, Farmington, MN 55024",Active,609000,4,3,3180,7840.8,Single Family Residence,2025,53,0,192,
5,149,12,,55024,9/8/2025 at 8:19PM,https://www.zillow.com/homedetails/19322-Clearwater-Ct-Farmington-MN-55024/438046938_zpid/,"19322 Clearwater Ct, Farmington, MN 55024",Active,540000,5,3,3230,8276.4,Single Family Residence,2025,22,33,167,
5,149,12,,55024,9/8/2025 at 8:24PM,https://www.zillow.com/community/meadowview-preserve/442375650_zpid/,"Linwood, Meadowview Preserve, Farmington, MN 55024",New construction,496999,3,3,2456,0,Single Family Residence,2025,0,0,202,
5,149,12,,55024,9/8/2025 at 8:29PM,https://www.zillow.com/homedetails/Xxx3-217th-St-Farmington-MN-55024/2061233314_zpid/,"Xxx3 217th St, Farmington, MN 55024",Active,465000,2,2,1503,0.12,Single Family Residence,2022,235,269,309,
5,149,12,,55024,9/9/2025 at 5:10PM,https://www.zillow.com/homedetails/4797-218th-St-W-Farmington-MN-55024/456581768_zpid/,"4797 218th St, Farmington, MN 55024",Active,365490,3,2,1281,7840.8,Single Family Residence,2025,1,0,285,
5,149,12,,55024,9/9/2025 at 5:15PM,https://www.zillow.com/homedetails/803-Pine-St-Farmington-MN-55024/1639329_zpid/,"803 Pin St, Farmington, MN 55024",Active,290000,3,2,2152,1742.4,Townhouse,2002,6,269,135,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/13937-Ember-Ct-Apple-Valley-MN-55124/402454592_zpid/,"13937 Ember Ct, Apple Valley, MN 55124",Active,924900,4,3,3368,18295.2,Single Family Residence,2025,160,42,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/451-Reflection-Rd-Apple-Valley-MN-55124/1595033_zpid/,"451 Reflection Rd, Apple Valley, MN 55124",Active with Contingency,695000,4,2,2874,8276.4,Single Family Residence,1969,74,,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/8681-144th-Street-Ct-Saint-Paul-MN-55124/452120897_zpid/,"8681 144th Street Ct, Saint Paul, MN 55124",Active,624900,4,4,4101,18730.8,Single Family Residence,1983,113,,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/13320-Cedar-Ave-Apple-Valley-MN-55124/54852103_zpid/,"13320 Cedar Ave, Apple Valley, MN 55124",Active,559000,5,4,3749,13503.6,Single Family Residence,2000,55,,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/13720-Georgia-Dr-Apple-Valley-MN-55124/1589614_zpid/,"13720 Georgia Dr, Apple Valley, MN 55124",Active,500000,5,4,3570,0,Single Family Residence,1990,62,,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/13731-Hollybrook-Cir-Apple-Valley-MN-55124/447167708_zpid/,"13731 Hollybrook Cir, Apple Valley, MN 55124",Active,462990,3,3,2382,16117.2,Townhouse,2024,211,354,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/13727-Hollybrook-Cir-Apple-Valley-MN-55124/447167654_zpid/,"13727 Hollybrook Cir, Apple Valley, MN 55124",Active,439990,3,3,2382,0.05,Townhouse,2024,,,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/13627-Hollybrook-Dr-Saint-Paul-MN-55124/349971977_zpid/,"13627 Hollybrook Dr, Saint Paul, MN 55124",Active,419990,3,3,2209,0.05,Townhouse,2024,483,199,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/15070-Dundee-Ave-Apple-Valley-MN-55124/1598223_zpid/,"15070 Dundee Ave, Apple Valley, MN 55124",Active with Contingency,409900,3,3,2332,6098.4,Townhouse,1997,8,,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/14387-Everest-Ave-Apple-Valley-MN-55124/1597327_zpid/,"14387 Everest Ave, Apple Valley, MN 55124",Active,390000,3,2,1800,8712,Single Family Residence,1988,19,368,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/15739-Fremont-Way-Apple-Valley-MN-55124/61188401_zpid/,"15739 Fremont Way, Apple Valley, MN 55124",Active,349900,4,4,400,1742.4,Townhouse,2003,25,,,
1,89,4,,55124,10:58 PM,https://www.zillow.com/homedetails/13422-Flagstaff-Ave-Apple-Valley-MN-55124/1590431_zpid/,"13422 Flagstaff Ave, Apple Valley, MN 55124",Auction,327500,4,2,1656,15681.6,Single Family Residence,1971,33,,,
1,89,4,,55124,7:46 PM,https://www.zillow.com/homedetails/14057-Flintwood-Ct-Apple-Valley-MN-55124/1587882_zpid/,"14057 Flintwood Ct, Apple Valley, MN 55124",Active,649900,5,4,3406,13068,Single Family Residence,1997,80,140,,
1,89,4,,55124,7:48 PM,https://www.zillow.com/homedetails/13545-Glasgow-Ln-Apple-Valley-MN-55124/1589682_zpid/,"13545 Glasgow Ln, Apple Valley, MN 55124",Active,585000,4,4,4840,17424,Single Family Residence,1988,47,,,
1,89,4,,55124,7:52 PM,https://www.zillow.com/homedetails/13954-Flagstaff-Ct-Apple-Valley-MN-55124/1599606_zpid/,"13954 Flagstaff Ct, Apple Valley, MN 55124",Active,549900,4,4,3213,12196.8,Single Family Residence,1996,26,100,,
1,89,4,,55124,7:54 PM,https://www.zillow.com/homedetails/108-Hidden-Meadow-Rd-Apple-Valley-MN-55124/1594904_zpid/,"108 Hidden Meadow Rd, Apple Valley, MN 55124",Active,474900,5,3,2517,47480.4,Single Family Residence,1972,32,,,
1,89,4,,55124,7:56 PM,https://www.zillow.com/homedetails/14080-Guthrie-Ave-Apple-Valley-MN-55124/1587568_zpid/,"14080 Guthrie Ave, Apple Valley, MN 55124",Active,449000,3,4,3198,14374.8,Single Family Residence,1984,11,,,
1,89,4,,55124,7:58 PM,https://www.zillow.com/homedetails/13820-Holyoke-Path-Apple-Valley-MN-55124/1595149_zpid/,"13820 Holyoke Path, Apple Valley, MN 55124",Active,425000,3,3,2779,7840.8,Single Family Residence,1978,32,,,
1,89,4,,55124,8:04 PM,https://www.zillow.com/homedetails/12740-Eveleth-Path-Apple-Valley-MN-55124/52619198_zpid/,"12740 Eveleth Path, Apple Valley, MN 55124",Active,419900,5,2,2023,9583.2,Single Family Residence,2000,2,,,
1,89,4,,55124,8:06 PM,https://www.zillow.com/homedetails/14144-Garland-Ave-Apple-Valley-MN-55124/1596976_zpid/,"14144 Garland Ave, Apple Valley, MN 55124",Active,400000,4,2,2162,13503.6,Single Family Residence,1969,13,,,
1,89,4,,55124,8:08 PM,https://www.zillow.com/homedetails/6567-133rd-St-W-Apple-Valley-MN-55124/1590414_zpid/,"6567 133rd St W, Apple Valley, MN 55124",Active,374900,4,2,2660,20908.8,Single Family Residence,1071,70,,,
1,89,4,,55124,8:10 PM,https://www.zillow.com/homedetails/15823-Freedom-Ln-Apple-Valley-MN-55124/61188540_zpid/,"15823 Freedom Ln, Apple Valley, MN 55124",Active,334900,4,4,2086,1306.8,Townhouse,2004,18,368,,
1,89,4,,55124,8:13 PM,https://www.zillow.com/homedetails/6456-157th-St-W-Apple-Valley-MN-55124/54852275_zpid/,"6456 157th St W, Apple Valley, MN 55124",Active,305000,2,3,1672,1742.4,Townhouse,2002,20,307,,
1,89,4,,55124,8:55 PM,https://www.zillow.com/homedetails/15935-Hyland-Pointe-Ct-Apple-Valley-MN-55124/1592792_zpid/,"15935 Hyland Pointe Ct, Apple Valley, MN 55124",Active with contingency,280000,3,2,1460,9147.6,Twin Home,1993,263,130,,
4,89,4,9,55117,2009-08-25 20:00,Active,500000,Active,500000,4,3,2746,"18,731",Single Family Residence,1970,6,,182.08,
4,89,4,17,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/2411-McMenemy-St-Little-Canada-MN-55117/2059931_zpid/,,Active,415000,5,3,3537,"50,094",Single Family Residence,1946,146,,117.33,
4,89,4,25,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/3015-Cedar-St-Little-Canada-MN-55117/456380793_zpid/,,Active,393805,3,3,1800,"1,742",Townhouse,2025,5,222,218.78,
4,89,4,33,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/3078-Ash-St-Little-Canada-MN-55117/454228184_zpid/,,Active,375320,3,3,1719,"2,178",Townhouse,2025,,222,218.34,
4,89,4,41,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/254-Idaho-Ave-W-Saint-Paul-MN-55117/2118790_zpid/,"254 Idaho Ave W, Saint Paul, MN 55117",Active,330000,3,2,1864,"9,148",Single Family Residence,1981,1,,177.04,
4,89,4,49,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/2144-Sloan-St-Saint-Paul-MN-55117/445840253_zpid/,"2144 Sloan St, Saint Paul, MN 55117",Active,280000,3,1,1596,"10,454",Single Family Residence,1955,24,,175.44,
4,89,4,57,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/110-Winnipeg-Ave-Saint-Paul-MN-55117/2141118_zpid/,"110 Winnipeg Ave, Saint Paul, MN 55117",Active,236000,3,2,1669,"4,792",Single Family Residence,1988,35,,141.4,
4,89,4,65,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/1232-Albemarle-St-Saint-Paul-MN-55117/2120044_zpid/,"1232 Albemarle St, Saint Paul, MN 55117",Active,221000,4,2,1614,,Condo,1910,86,,136.93,
4,89,4,73,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/1296-Marion-St-Saint-Paul-MN-55117/2119992_zpid/,"1296 Marion St, Saint Paul, MN 55117",Active,199000,3,2,1140,"6,098",Single Family Residence,1926,14,,174.56,
4,89,4,81,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/1600-Arundel-St-APT-204-Saint-Paul-MN-55117/64441426_zpid/,"1600 Arundel St APT 204, Saint Paul, MN 55117",Active,164900,1,1,740,,Low Rise,2003,60,423,222.84,
4,89,4,13,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/1749-Edgemont-St-N-Maplewood-MN-55117/97507315_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"1749 Edgemont St N, Maplewood, MN 55117",Active with contingency,430000,3,3,3110,"3,485",Townhouse Detached,2013,17,400,138.26,
4,89,4,21,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/3003-Greenbrier-St-Little-Canada-MN-55117/2049153_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"3003 Greenbrier St, Little Canada, MN 55117",Active,399900,3,3,3428,"11,326",Single Family Residence,1954,3,,116.66,sq ft was listed as 0.26 acres - I converted to sq ft
4,89,4,29,55117,2009-08-25 20:00,https://www.zillow.com/community/pioneer-commons-colonial-manor-collection/441202845_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"Franklin, Pioneer Commons : Colonial Manor Collection, Little Canada, MN 55117",New construction,380990,3,3,1800,,Townhouse,2025,,,211.66,there were design options - I chose Design 1 (it's a buildable plan with different options that cost different amounts)
4,89,4,37,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/1464-Maywood-St-Saint-Paul-MN-55117/2115175_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"1464 Maywood St, Saint Paul, MN 55117",Coming soon,349000,4,2,2387,"9,583",Single Family Residence,1916,2,,146.21,
4,89,4,45,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/1178-Galtier-St-Saint-Paul-MN-55117/2122044_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"1178 Galtier St, Saint Paul, MN 55117",Active,295900,4,2,1764,"5,227",Single Family Residence,1909,22,,167.74,the list price was estimated
4,89,4,53,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/71-Lawson-Ave-W-Saint-Paul-MN-55117/2140901_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"71 Lawson Ave W, Saint Paul, MN 55117",Active,249000,2,3,2120,"4,792",Single Family Residence,1884,38,,117.45,
4,89,4,61,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/794-Agate-St-Saint-Paul-MN-55117/2141469_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"794 Agate St, Saint Paul, MN 55117",Active,226900,2,2,1104,"4,792",Twin Home,1984,21,,205.53,
4,89,4,69,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/89-Winnipeg-Ave-Saint-Paul-MN-55117/2141157_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"89 Winnipeg Ave, Saint Paul, MN 55117",Active,199900,4,2,1188,"6,534",Single Family Residence,1879,4,,168.27,
4,89,4,78,55117,2009-08-25 20:00,https://www.zillow.com/homedetails/1600-Arundel-St-APT-204-Saint-Paul-MN-55117/64441426_zpid/?utm_campaign=zillowwebmessage&utm_medium=referral&utm_source=txtshare,"1600 Arundel St APT 204, Saint Paul, MN 55117",Active,164900,1,1,740,,Low Rise,2003,60,423,222.84,